国际,#genre#
parse=1
ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
BBC NEWS,https://m.345iptv.com/?act=play&token=7484dc8344676bc160c0c7ed8812eefb&tid=tv&id=94


香港,#genre#
parse=1
ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
凤凰资讯,https://m.345iptv.com/?act=play&token=37a718964c2d001c3f72f03058269d88&tid=tv&id=21
凤凰中文,https://m.345iptv.com/?act=play&token=9b7b367234e19478de7da8acad178841&tid=tv&id=20
凤凰香港,https://m.345iptv.com/?act=play&token=ad4c2bfc8541398c601ee039886596f3&tid=tv&id=22
TVB无线新闻,https://m.345iptv.com/?act=play&token=42217aabfc88c8fcdb55d5be9ae10c91&tid=tv&id=25
TVB明珠,https://m.345iptv.com/?act=play&token=8918cac852c9e54182711eda2b93f03f&tid=tv&id=27
TVB翡翠,https://m.345iptv.com/?act=play&token=86f9a261dd35dd444358b6705b44d309&tid=tv&id=24
TVB Plus,https://m.345iptv.com/?act=play&token=3816b60dbb55ddb41ee66a81fd39c80f&tid=tv&id=26
HOY76,https://m.345iptv.com/?act=play&token=9ecc3ec9a700ed8c96c794ca1288fa26&tid=tv&id=41
HOY77,https://m.345iptv.com/?act=play&token=f873fe1baae7373920dc4c2e49716b3e&tid=tv&id=43
HOY78,https://m.345iptv.com/?act=play&token=675aef5d683b2fff99a0928429a3671b&tid=tv&id=42
HOY78,https://m.345iptv.com/?act=play&token=f05e5283dd0d9cc5d4e779c95c6fe79f&tid=tv&id=29
NOW财经,https://m.345iptv.com/?act=play&token=079cd80a390d7ba22679f23f61ed6c94&tid=tv&id=37
NOW新闻,https://m.345iptv.com/?act=play&token=33a54f26e72bff0d974820066bb5d743&tid=tv&id=36
NOW直播,https://m.345iptv.com/?act=play&token=f042a962bc036719605b14032d477fad&tid=tv&id=35
RTHK31,https://m.345iptv.com/?act=play&token=3788604806b6f29525e63bcefa11128e&tid=tv&id=45
RTHK32,https://m.345iptv.com/?act=play&token=86afbf439765c1f063a316f0de452b60&tid=tv&id=46
ViuTV,https://m.345iptv.com/?act=play&token=b41c1ff1a7812283376e504774f794d6&tid=tv&id=38
ViuTV6,https://m.345iptv.com/?act=play&token=a75fe2780d2d74d4ecbc72c9651e6c8c&tid=tv&id=39
香港有线18,https://m.345iptv.com/?act=play&token=741fb5982fbbc024b6f6cef73e4eb331&tid=tv&id=31
香港有线18,https://m.345iptv.com/?act=play&token=ded91f2ca945cd5b8daa0f4b4ede2347&tid=tv&id=30

台湾,#genre#
parse=1
ua=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/108.0.0.0 Safari/537.36
TVBS,https://m.345iptv.com/?act=play&token=98452d2b1055dc1719563d853245a294&tid=tv&id=65
寰宇新闻,https://m.345iptv.com/?act=play&token=40dfb02a5f6e12f211c33d108ea25c53&tid=tv&id=59
中视新闻,https://m.345iptv.com/?act=play&token=11e21d61a76687591aa99c224300fa1e&tid=tv&id=52
中天新闻,https://m.345iptv.com/?act=play&token=56f8d7cc8f41009f0e8dd8e7b4828f3e&tid=tv&id=49
TVBS新闻,https://m.345iptv.com/?act=play&token=de5accb513ecbd0c217503fa9e76de07&tid=tv&id=63
东森新闻,https://m.345iptv.com/?act=play&token=99f9a9d1f96a2871e829df194ddfbb4d&tid=tv&id=50
东森财经新闻,https://m.345iptv.com/?act=play&token=e0b9a4b69ca535701c39b32216c44c39&tid=tv&id=51
非凡新闻,https://m.345iptv.com/?act=play&token=9c61fe5fe9a7330ef26465928f04bf36&tid=tv&id=62
华视新闻,https://m.345iptv.com/?act=play&token=96b475f528f4072f8dc778629551561d&tid=tv&id=57
寰宇新闻台湾,https://m.345iptv.com/?act=play&token=456a55006850708d6d960e5cfb0e44ae&tid=tv&id=60
镜电视新闻,https://m.345iptv.com/?act=play&token=5359ac7db4c54f22ff24ecfa289b0b8a&tid=tv&id=58
民视新闻,https://m.345iptv.com/?act=play&token=3f6d3a281ef11f3a4189cb321b4ba2b8&tid=tv&id=56
